(tensor([[[ 95.5887,  97.2108, 100.4272,  98.7487, 108.2152, 102.1362, 103.8867,
           34.9425,  30.7960,  93.0000,  93.0593,  58.8825, 111.8029,  83.7417,
           83.7832,  37.5712, 101.5719, 104.6193, 104.1070,  65.1145,  96.4798,
           99.2704,  41.3648,  92.3300, 178.4289,  93.1936,  95.2806,  41.8647,
           83.2589,  94.3672,  83.2523,  84.0478, 179.0668,  41.6230,  97.2225,
           40.8360,  52.2244, 129.9849, 130.1673, 104.2644, 136.7419,  58.8313,
           98.2999, 166.2310, 107.4463, 166.4609,  96.2428,   0.6344, 177.4083,
            1.5558, 107.4250, 178.2489,  59.0966,   0.3144, 140.3363, 100.2372,
           27.4036, 105.4606,  41.6026, 141.2381,  34.8898, 106.2762,  62.9391,
           84.4712,   0.5532, 104.6603, 103.2862, 151.4778, 106.2371,  90.3134,
          101.2793, 105.4582,  53.4404,  84.0792,  94.3034, 137.2375,  99.1632,
           40.2261, 131.2553,  42.1571, 112.2115, 165.7996,  62.3128, 106.4261,
          179.4866, 102.1973,  41.2349, 106.1104,  88.5496, 108.3391,  63.1218,
          154.5681, 105.2977, 107.4495,  11.2245,  51.7443, 165.3520, 121.7572,
          111.8531, 154.2933,  93.0617, 109.3524, 100.4094,   0.2619, 140.5821,
           92.6910,  42.1972, 105.3872, 103.2449, 119.3196, 179.1784, 105.4141,
           12.5310,  70.4299,  40.8087,  65.0858,   1.2888, 107.9804, 151.2679,
           10.2622,  92.2525,  10.6258,   1.2813, 118.7916,  85.5942, 179.1159,
          106.5664, 130.2370, 130.4530, 105.3066, 177.6574, 129.9411,   0.6052,
          136.2848, 104.3575,  13.4470, 131.0757,  11.4777,  63.2612, 107.3442,
           95.5406, 105.4187, 104.2795,  65.0574, 105.3593,  84.8058,  85.2681,
          179.9060,  58.3135,  93.3396, 179.5680,  60.2063, 108.5968,  68.3170,
          104.1295, 104.2888,  59.3954, 150.3146,  33.3111, 100.2024,  52.5591,
            0.2916, 103.4565, 170.4631, 121.7567,  15.3152, 105.5183,  12.2232,
           41.5889,  38.0472,  59.2162,  13.2608, 128.3485,  13.4989, 167.2790,
          107.4870, 105.4205, 179.1583, 129.3403,  11.3843, 137.4932, 104.7259,
           11.5206,  98.1745,  23.2753, 179.5714, 105.4596, 145.6421,  12.3107,
           68.8688,  85.3092,  93.2336,  40.4020, 104.6813, 170.2945, 101.8169,
           58.2650, 107.6122,  26.2087, 167.1996],
         [105.3299, 105.3354, 105.4618, 105.3368,  96.5775, 105.4917, 105.4831,
          130.4337,  84.5304, 105.2003, 105.2598,  84.0129, 117.0130, 104.7695,
           77.6970,  94.4204, 105.4297, 125.8216, 105.4475, 160.8492, 105.4185,
          105.4175,  16.4283, 104.7847, 138.7070, 104.7692, 104.7160,  16.4901,
           78.4801, 105.4314, 105.4402,  77.5546, 138.6947,  16.1436, 104.7208,
           16.5519, 179.5430, 131.6255, 131.7125, 104.8360, 160.5455, 164.6095,
          104.7456, 137.7290, 103.5389, 138.2754, 104.8064,  88.5479, 138.6474,
          129.4045, 102.9626, 139.5196, 164.7568, 129.5815, 137.7247, 104.7157,
           83.7566, 125.9082,  16.4338, 137.7650, 130.3976, 103.5910,  54.6995,
           78.4356, 128.7298, 125.8024, 104.7170, 137.8205,  79.5072,  66.4186,
          104.6481, 125.8568, 179.5604, 104.5744, 104.7468, 160.6475, 104.6407,
           15.5988, 132.5413,  15.6779, 137.6272, 137.7248,  55.5369, 102.5470,
          139.4787, 104.7245,  17.1923,  66.5941, 100.4474, 102.5739,  54.7861,
          146.3041, 104.5741, 149.1744,  16.6113, 179.6112, 138.5704, 137.3046,
          137.3518, 145.6581, 105.2701, 100.5906, 105.4875,  87.6883, 138.3617,
           66.4006,  17.5346, 103.6330, 106.4618, 120.7860, 138.6503, 103.5678,
            6.4122, 124.3411,  16.5048, 160.7657,  88.6103, 103.5644, 138.5700,
           17.5437, 106.4295,  16.6263, 128.7691, 120.4600, 101.7579,  49.5847,
          104.5825, 131.6526, 132.2226, 125.9979, 139.4325, 131.5835,  88.4970,
          161.4968, 125.7364, 173.6313, 131.6742,  17.4662,  55.2600, 104.5735,
          105.3482, 105.4863, 103.7988, 160.7634, 125.8848, 102.4566, 102.5583,
           80.4500, 165.4185, 105.1858,  81.4932, 161.7284,  66.7213, 125.4737,
          103.6423, 106.4537, 165.1584, 137.6580, 158.6273, 106.4606, 178.6741,
           29.6048,  66.5367, 162.6892, 137.3003, 110.6447, 104.6170,   5.6589,
           16.1539,  94.4345, 164.7398, 122.5670, 131.5966, 121.8252, 137.7374,
          105.3950, 102.8915,  50.5324, 132.5140,   6.5783, 161.3392, 125.8955,
           15.7183,  66.4513,  86.5530, 137.7172, 125.8344, 137.6948,  16.4458,
          144.6887,  78.5090, 106.4806,  14.5999, 125.7963, 163.5677, 105.4340,
           19.6472, 106.2438, 176.2045, 138.5972]]], device='cuda:2'), tensor([[[-5.6870e-01, -5.7353e-01, -5.5450e-01, -5.6576e-01,  1.3901e-01,
          -5.5854e-01, -5.8668e-01,  2.7243e+00,  1.8818e-01, -4.2451e-01,
          -4.4295e-01,  3.6807e-01,  2.5981e-01, -2.8592e-01, -2.7090e-01,
           4.2419e-01,  6.5092e-01,  2.6083e-01,  6.9205e-01,  4.8334e-01,
           7.5783e-01,  1.0341e+00,  3.1477e-02,  7.7984e-01, -2.4304e-01,
           8.4694e-01,  4.8844e-01, -4.5947e-02,  5.3881e-01,  1.0947e+00,
           4.8117e-01,  8.2385e-01,  9.3642e-01, -1.0590e-01,  5.5688e-01,
           1.0750e-01,  1.0811e+00, -6.0324e-02,  7.1923e-01,  2.1002e-01,
          -8.3026e-02,  6.6712e-02,  6.2044e-01,  6.4366e-01,  2.6541e-02,
          -2.8949e-01,  1.3461e+00, -4.1468e-02,  7.0140e-01, -1.8695e-01,
           2.6319e-01,  7.1599e-01,  6.7457e-01,  7.2273e-01,  6.4005e-01,
           5.9318e-01,  3.1692e-01,  3.0966e-01, -3.9321e-01, -1.5045e-01,
           2.7525e+00,  9.4608e-01,  1.9801e-02,  5.0916e-02,  5.0209e-02,
           1.6469e-01,  5.9640e-01, -2.6909e-01, -2.0619e-01, -4.2658e-01,
           8.1251e-01,  1.1033e-01, -7.5255e-02,  9.0173e-02,  1.3173e+00,
           7.3439e-01,  1.0411e+00,  8.4797e-01,  8.0216e-01,  9.0400e-01,
           6.7850e-01, -8.1511e-02,  6.5188e-01,  2.0820e-01,  3.0524e-01,
           6.5230e-01,  1.5350e+00, -6.1114e-01, -3.5869e-01,  1.3331e-01,
           7.8330e-01,  9.7782e-02,  1.0096e+00,  1.0330e+00,  1.0329e+00,
           1.4190e-01,  7.0484e-01, -5.2881e-01, -3.9430e-02,  7.8683e-01,
           1.5823e-03,  7.0050e-01, -2.2821e-01,  8.5952e-01, -1.0841e-01,
          -4.6446e-01,  8.1680e-01, -9.1969e-02,  7.1836e-01,  8.6576e-01,
           1.8908e-01,  6.2272e-02,  2.1619e-02,  1.1404e-01,  7.2423e-02,
           5.7238e-01,  1.1733e+00,  1.1670e+00,  6.7410e-01,  8.0861e-01,
           7.5198e-01, -9.7853e-02,  8.6039e-01, -1.9432e-01, -1.8536e-01,
           1.8840e-01,  8.2996e-02, -1.4678e-02,  3.3485e-02,  1.4194e-01,
           8.7514e-02, -1.4401e-01, -1.6281e-01,  7.2318e-01,  7.2887e-01,
          -8.5199e-02,  9.6461e-02,  2.6149e-01,  2.3736e-01,  7.5302e-01,
          -2.4758e-01, -1.4342e-01,  6.3195e-01,  9.1205e-01,  2.7605e-01,
          -1.3146e-01,  5.2260e-01,  4.8385e-01,  8.0792e-01,  7.7541e-01,
           6.4075e-02,  3.9757e-01, -5.0265e-01,  3.7997e-01,  1.1996e+00,
           2.6850e-01,  1.5148e-01,  6.9971e-01,  6.5504e-01,  6.9988e-01,
          -5.8436e-02,  7.4961e-01, -6.4446e-01, -1.3183e-01, -2.2948e-01,
           8.4648e-01,  1.4443e+00,  7.9582e-01, -3.5987e-01,  5.7679e-01,
           2.2209e-01,  9.3212e-01,  7.0486e-01, -3.2475e-02, -3.0746e-02,
           5.1532e-02,  4.9618e-01,  1.0803e+00,  7.2019e-01,  8.5932e-01,
           6.5460e-02,  4.2248e-01,  9.4937e-02, -4.3225e-01,  8.0868e-01,
           2.2583e-01,  2.4481e-01, -8.0332e-02,  1.4497e-02, -2.2177e-01,
           7.5248e-01,  8.6846e-01,  1.6575e-01,  1.7152e-01,  7.8631e-01,
          -1.5120e-02,  6.9231e-01,  2.3208e-01, -1.5665e-02,  8.0926e-01]]],
       device='cuda:2'), tensor([[[-1.7436e+00, -1.7463e+00, -1.7098e+00, -1.7374e+00,  6.5173e-01,
          -1.7235e+00, -1.7586e+00,  1.1294e+00,  5.8893e-01, -1.8409e+00,
          -1.7883e+00,  5.8441e-01,  7.1464e-01, -1.5531e+00, -1.7749e+00,
           5.4817e-01,  2.5458e-02,  5.3226e-01, -3.3478e-01,  6.2211e-01,
           1.9742e-01,  1.3533e-01, -4.2649e-02,  2.8782e-01, -2.2221e-01,
           4.4386e-01,  3.7510e-01, -1.4752e-01,  3.3282e-01,  3.4275e-01,
           2.9566e-01,  3.5126e-01,  5.7997e-01, -1.3884e-01,  3.6502e-01,
          -1.2185e-01,  4.8314e-01, -1.6500e-01,  3.4930e-01, -4.2755e-01,
          -1.8557e-01, -7.1493e-02,  3.2060e-01,  3.4905e-01, -5.7082e-01,
          -2.4916e-01,  1.4377e-01, -7.2154e-02,  4.6828e-01, -1.8867e-01,
           2.2051e+00,  3.7940e-01,  3.7869e-01,  4.5617e-01,  3.4246e-01,
           3.5147e-01,  4.5299e-01,  6.0241e-01, -7.9085e-01, -1.3288e-01,
           1.1219e+00,  5.1327e-01, -2.0546e-01, -6.8436e-01, -1.4652e-02,
           3.0945e-01,  3.7464e-01, -2.2938e-01, -1.5583e+00, -1.0490e+00,
           3.9126e-01,  2.5067e-01, -8.7629e-02, -2.9101e-01, -2.8253e-01,
